       26     1.625000000E-02     0.000000000E+00     0.000000000E+00
       27     1.000000000E-02     0.000000000E+00     0.000000000E+00
       28     3.750000000E-03     0.000000000E+00     0.000000000E+00
       29    -5.000000000E-03     2.500000000E-03     0.000000000E+00
       30    -4.115125112E-03     5.917550951E-04    -8.848748877E-04
       31    -5.000000000E-03     7.750000000E-02     0.000000000E+00
       32    -5.000000000E-03     8.750000000E-03     0.000000000E+00
       33    -5.000000000E-03     1.500000000E-02     0.000000000E+00
       34    -5.000000000E-03     2.125000000E-02     0.000000000E+00
       35    -5.000000000E-03     2.750000000E-02     0.000000000E+00
       36    -5.000000000E-03     3.375000000E-02     0.000000000E+00
       37    -5.000000000E-03     4.000000000E-02     0.000000000E+00
       38    -5.000000000E-03     4.625000000E-02     0.000000000E+00
       39    -5.000000000E-03     5.250000000E-02     0.000000000E+00
       40    -5.000000000E-03     5.875000000E-02     0.000000000E+00
       41    -5.000000000E-03     6.500000000E-02     0.000000000E+00
       42    -5.000000000E-03     7.125000000E-02     0.000000000E+00
       43    -2.500000000E-03     8.000000000E-02    -2.500000000E-03
       44    -4.114965515E-03     7.940781443E-02    -8.850344851E-04
       45     0.000000000E+00     8.000000000E-02    -5.000000000E-03
       46     0.000000000E+00     6.666666667E-03    -5.000000000E-03
       47     0.000000000E+00     1.333333333E-02    -5.000000000E-03
       48     0.000000000E+00     2.000000000E-02    -5.000000000E-03
       49     0.000000000E+00     2.666666667E-02    -5.000000000E-03
       50     0.000000000E+00     3.333333333E-02    -5.000000000E-03
       51     0.000000000E+00     4.000000000E-02    -5.000000000E-03
       52     0.000000000E+00     4.666666667E-02    -5.000000000E-03
       53     0.000000000E+00     5.333333333E-02    -5.000000000E-03
       54     0.000000000E+00     6.000000000E-02    -5.000000000E-03
       55     0.000000000E+00     6.666666667E-02    -5.000000000E-03
       56     0.000000000E+00     7.333333333E-02    -5.000000000E-03
       57    -5.000000000E-03     2.500000000E-03     6.750000000E-02
       58    -5.000000000E-03     2.500000000E-03     6.075000000E-02
       59    -5.000000000E-03     2.500000000E-03     5.400000000E-02
       60    -5.000000000E-03     2.500000000E-03     4.725000000E-02
       61    -5.000000000E-03     2.500000000E-03     4.050000000E-02
       62    -5.000000000E-03     2.500000000E-03     3.375000000E-02
       63    -5.000000000E-03     2.500000000E-03     2.700000000E-02
       64    -5.000000000E-03     2.500000000E-03     2.025000000E-02
       65    -5.000000000E-03     2.500000000E-03     1.350000000E-02
       66    -5.000000000E-03     2.500000000E-03     6.750000000E-03
       67    -5.000000000E-03     7.750000000E-02     6.750000000E-02
       68    -5.000000000E-03     7.125000000E-02     6.750000000E-02
       69    -5.000000000E-03     6.500000000E-02     6.750000000E-02
       70    -5.000000000E-03     5.875000000E-02     6.750000000E-02
       71    -5.000000000E-03     5.250000000E-02     6.750000000E-02
       72    -5.000000000E-03     4.625000000E-02     6.750000000E-02
       73    -5.000000000E-03     4.000000000E-02     6.750000000E-02
       74    -5.000000000E-03     3.375000000E-02     6.750000000E-02
       75    -5.000000000E-03     2.750000000E-02     6.750000000E-02
       76    -5.000000000E-03     2.125000000E-02     6.750000000E-02
       77    -5.000000000E-03     1.500000000E-02     6.750000000E-02
       78    -5.000000000E-03     8.750000000E-03     6.750000000E-02
       79    -5.000000000E-03     7.750000000E-02     6.750000000E-03
       80    -5.000000000E-03     7.750000000E-02     1.350000000E-02
       81    -5.000000000E-03     7.750000000E-02     2.025000000E-02
       82    -5.000000000E-03     7.750000000E-02     2.700000000E-02
       83    -5.000000000E-03     7.750000000E-02     3.375000000E-02
       84    -5.000000000E-03     7.750000000E-02     4.050000000E-02
       85    -5.000000000E-03     7.750000000E-02     4.725000000E-02
       86    -5.000000000E-03     7.750000000E-02     5.400000000E-02
       87    -5.000000000E-03     7.750000000E-02     6.075000000E-02
       88    -5.000000000E-03     2.750000000E-02     5.000000000E-02
       89    -5.000000000E-03     2.917468245E-02     4.375000000E-02
       90    -5.000000000E-03     3.375000000E-02     3.917468245E-02
       91    -5.000000000E-03     4.000000000E-02     3.750000000E-02
       92    -5.000000000E-03     4.625000000E-02     3.917468245E-02
       93    -5.000000000E-03     5.082531755E-02     4.375000000E-02
       94    -5.000000000E-03     5.250000000E-02     5.000000000E-02
       95    -5.000000000E-03     5.082531755E-02     5.625000000E-02
       96    -5.000000000E-03     4.625000000E-02     6.082531755E-02
       97    -5.000000000E-03     4.000000000E-02     6.250000000E-02
       98    -5.000000000E-03     3.375000000E-02     6.082531755E-02
       99    -5.000000000E-03     2.917468245E-02     5.625000000E-02
      100     0.000000000E+00     2.500000000E-03     0.000000000E+00
      101    -7.322330470E-04     7.322330470E-04     0.000000000E+00
      102     0.000000000E+00     2.500000000E-03     6.750000000E-02
      103     0.000000000E+00     2.500000000E-03     6.750000000E-03
      104     0.000000000E+00     2.500000000E-03     1.350000000E-02
      105     0.000000000E+00     2.500000000E-03     2.025000000E-02
      106     0.000000000E+00     2.500000000E-03     2.700000000E-02
      107     0.000000000E+00     2.500000000E-03     3.375000000E-02
      108     0.000000000E+00     2.500000000E-03     4.050000000E-02
      109     0.000000000E+00     2.500000000E-03     4.725000000E-02
      110     0.000000000E+00     2.500000000E-03     5.400000000E-02
      111     0.000000000E+00     2.500000000E-03     6.075000000E-02
      112    -5.921855742E-04     8.850344851E-04     6.911496551E-02
      113    -2.500000000E-03    -2.602085214E-18     7.000000000E-02
      114    -4.407814411E-03     8.850344677E-04     6.911496553E-02
      115     0.000000000E+00     7.750000000E-02     6.750000000E-02
      116     0.000000000E+00     8.750000000E-03     6.750000000E-02
      117     0.000000000E+00     1.500000000E-02     6.750000000E-02
      118     0.000000000E+00     2.125000000E-02     6.750000000E-02
      119     0.000000000E+00     2.750000000E-02     6.750000000E-02
      120     0.000000000E+00     3.375000000E-02     6.750000000E-02
      121     0.000000000E+00     4.000000000E-02     6.750000000E-02
      122     0.000000000E+00     4.625000000E-02     6.750000000E-02
      123     0.000000000E+00     5.250000000E-02     6.750000000E-02
      124     0.000000000E+00     5.875000000E-02     6.750000000E-02
      125     0.000000000E+00     6.500000000E-02     6.750000000E-02
      126     0.000000000E+00     7.125000000E-02     6.750000000E-02
      127    -5.921855742E-04     7.911496551E-02     6.911496551E-02
      128    -2.500000000E-03     8.000000000E-02     7.000000000E-02
      129    -4.407814411E-03     7.911496553E-02     6.911496553E-02
      130     0.000000000E+00     7.750000000E-02     0.000000000E+00
      131     0.000000000E+00     7.750000000E-02     6.075000000E-02
      132     0.000000000E+00     7.750000000E-02     5.400000000E-02
      133     0.000000000E+00     7.750000000E-02     4.725000000E-02
      134     0.000000000E+00     7.750000000E-02     4.050000000E-02
      135     0.000000000E+00     7.750000000E-02     3.375000000E-02
      136     0.000000000E+00     7.750000000E-02     2.700000000E-02
      137     0.000000000E+00     7.750000000E-02     2.025000000E-02
      138     0.000000000E+00     7.750000000E-02     1.350000000E-02
      139     0.000000000E+00     7.750000000E-02     6.750000000E-03
      140    -2.500000000E-03     8.000000000E-02     0.000000000E+00
      141    -7.322330470E-04     7.926776695E-02     0.000000000E+00
      142     7.250000000E-02     8.000000000E-02     0.000000000E+00
      143     3.750000000E-03     8.000000000E-02     0.000000000E+00
      144     1.000000000E-02     8.000000000E-02     0.000000000E+00
      145     1.625000000E-02     8.000000000E-02     0.000000000E+00
      146     2.250000000E-02     8.000000000E-02     0.000000000E+00
      147     2.875000000E-02     8.000000000E-02     0.000000000E+00
      148     3.500000000E-02     8.000000000E-02     0.000000000E+00
      149     4.125000000E-02     8.000000000E-02     0.000000000E+00
      150     4.750000000E-02     8.000000000E-02     0.000000000E+00
      151     5.375000000E-02     8.000000000E-02     0.000000000E+00
      152     6.000000000E-02     8.000000000E-02     0.000000000E+00
      153     6.625000000E-02     8.000000000E-02     0.000000000E+00
      154     7.250000000E-02     8.000000000E-02    -5.000000000E-03
      155     7.466506351E-02     8.000000000E-02    -3.750000000E-03
      156     7.466506351E-02     8.000000000E-02    -1.250000000E-03
      157     6.590909091E-02     8.000000000E-02    -5.000000000E-03
      158     5.931818182E-02     8.000000000E-02    -5.000000000E-03
      159     5.272727273E-02     8.000000000E-02    -5.000000000E-03
      160     4.613636364E-02     8.000000000E-02    -5.000000000E-03
      161     3.954545455E-02     8.000000000E-02    -5.000000000E-03
      162     3.295454545E-02     8.000000000E-02    -5.000000000E-03
      163     2.636363636E-02     8.000000000E-02    -5.000000000E-03
      164     1.977272727E-02     8.000000000E-02    -5.000000000E-03
      165     1.318181818E-02     8.000000000E-02    -5.000000000E-03
      166     6.590909091E-03     8.000000000E-02    -5.000000000E-03
      167     7.250000000E-02     7.333333333E-02     0.000000000E+00
      168     7.250000000E-02     6.666666667E-02     0.000000000E+00
      169     7.250000000E-02     6.000000000E-02     0.000000000E+00
      170     7.250000000E-02     5.333333333E-02     0.000000000E+00
      171     7.250000000E-02     4.666666667E-02     0.000000000E+00
      172     7.250000000E-02     4.000000000E-02     0.000000000E+00
      173     7.250000000E-02     3.333333333E-02     0.000000000E+00
      174     7.250000000E-02     2.666666667E-02     0.000000000E+00
      175     7.250000000E-02     2.000000000E-02     0.000000000E+00
      176     7.250000000E-02     1.333333333E-02     0.000000000E+00
      177     7.250000000E-02     6.666666667E-03     0.000000000E+00
      178     7.250000000E-02     6.666666667E-03    -5.000000000E-03
      179     7.250000000E-02     1.333333333E-02    -5.000000000E-03
      180     7.250000000E-02     2.000000000E-02    -5.000000000E-03
      181     7.250000000E-02     2.666666667E-02    -5.000000000E-03
      182     7.250000000E-02     3.333333333E-02    -5.000000000E-03
      183     7.250000000E-02     4.000000000E-02    -5.000000000E-03
      184     7.250000000E-02     4.666666667E-02    -5.000000000E-03
      185     7.250000000E-02     5.333333333E-02    -5.000000000E-03
      186     7.250000000E-02     6.000000000E-02    -5.000000000E-03
      187     7.250000000E-02     6.666666667E-02    -5.000000000E-03
      188     7.250000000E-02     7.333333333E-02    -5.000000000E-03
      189     0.000000000E+00     8.750000000E-03     0.000000000E+00
      190     0.000000000E+00     1.500000000E-02     0.000000000E+00
      191     0.000000000E+00     2.125000000E-02     0.000000000E+00
      192     0.000000000E+00     2.750000000E-02     0.000000000E+00
      193     0.000000000E+00     3.375000000E-02     0.000000000E+00
      194     0.000000000E+00     4.000000000E-02     0.000000000E+00
      195     0.000000000E+00     4.625000000E-02     0.000000000E+00
      196     0.000000000E+00     5.250000000E-02     0.000000000E+00
      197     0.000000000E+00     5.875000000E-02     0.000000000E+00
      198     0.000000000E+00     6.500000000E-02     0.000000000E+00
      199     0.000000000E+00     7.125000000E-02     0.000000000E+00
      200     7.100000098E-02     6.800000012E-02     0.000000000E+00
      201     6.754508596E-02     6.324471754E-02     0.000000000E+00
      202     6.195491601E-02     6.506107386E-02     0.000000000E+00
      203     6.195491601E-02     7.093892638E-02     0.000000000E+00
      204     6.754508596E-02     7.275528270E-02     0.000000000E+00
      205     7.004508596E-02     6.506107386E-02     0.000000000E+00
      206     6.445491601E-02     6.324471754E-02     0.000000000E+00
      207     6.100000098E-02     6.800000012E-02     0.000000000E+00
      208     6.445491601E-02     7.275528270E-02     0.000000000E+00
      209     7.004508596E-02     7.093892638E-02     0.000000000E+00
      210     1.600000098E-02     6.800000012E-02     0.000000000E+00
      211     1.254508596E-02     6.324471754E-02     0.000000000E+00
      212     6.954916012E-03     6.506107386E-02     0.000000000E+00
      213     6.954916012E-03     7.093892638E-02     0.000000000E+00
      214     1.254508596E-02     7.275528270E-02     0.000000000E+00
      215     1.504508596E-02     6.506107386E-02     0.000000000E+00
      216     9.454916012E-03     6.324471754E-02     0.000000000E+00
      217     6.000000983E-03     6.800000012E-02     0.000000000E+00
      218     9.454916012E-03     7.275528270E-02     0.000000000E+00
      219     1.504508596E-02     7.093892638E-02     0.000000000E+00
      220     4.350000098E-02     6.800000012E-02     0.000000000E+00
      221     4.004508596E-02     6.324471754E-02     0.000000000E+00
      222     3.445491601E-02     6.506107386E-02     0.000000000E+00
      223     3.445491601E-02     7.093892638E-02     0.000000000E+00
      224     4.004508596E-02     7.275528270E-02     0.000000000E+00
      225     4.254508596E-02     6.506107386E-02     0.000000000E+00
      226     3.695491601E-02     6.324471754E-02     0.000000000E+00
      227     3.350000098E-02     6.800000012E-02     0.000000000E+00
      228     3.695491601E-02     7.275528270E-02     0.000000000E+00
      229     4.254508596E-02     7.093892638E-02     0.000000000E+00
      230     7.100000098E-02     8.000000119E-03     0.000000000E+00
      231     6.754508596E-02     3.244717538E-03     0.000000000E+00
      232     6.195491601E-02     5.061073858E-03     0.000000000E+00
      233     6.195491601E-02     1.093892638E-02     0.000000000E+00
      234     6.754508596E-02     1.275528270E-02     0.000000000E+00
      235     7.004508596E-02     5.061073858E-03     0.000000000E+00
      236     6.445491601E-02     3.244717538E-03     0.000000000E+00
      237     6.100000098E-02     8.000000119E-03     0.000000000E+00
      238     6.445491601E-02     1.275528270E-02     0.000000000E+00
      239     7.004508596E-02     1.093892638E-02     0.000000000E+00
      240     1.600000098E-02     8.000000119E-03     0.000000000E+00
      241     1.254508596E-02     3.244717538E-03     0.000000000E+00
      242     6.954916012E-03     5.061073858E-03     0.000000000E+00
      243     6.954916012E-03     1.093892638E-02     0.000000000E+00
      244     1.254508596E-02     1.275528270E-02     0.000000000E+00
      245     1.504508596E-02     5.061073858E-03     0.000000000E+00
      246     9.454916012E-03     3.244717538E-03     0.000000000E+00
      247     6.000000983E-03     8.000000119E-03     0.000000000E+00
      248     9.454916012E-03     1.275528270E-02     0.000000000E+00
      249     1.504508596E-02     1.093892638E-02     0.000000000E+00
      250     4.350000098E-02     8.000000119E-03     0.000000000E+00
      251     4.004508596E-02     3.244717538E-03     0.000000000E+00
      252     3.445491601E-02     5.061073858E-03     0.000000000E+00
      253     3.445491601E-02     1.093892638E-02     0.000000000E+00
      254     4.004508596E-02     1.275528270E-02     0.000000000E+00
      255     4.254508596E-02     5.061073858E-03     0.000000000E+00
      256     3.695491601E-02     3.244717538E-03     0.000000000E+00
      257     3.350000098E-02     8.000000119E-03     0.000000000E+00
      258     3.695491601E-02     1.275528270E-02     0.000000000E+00
      259     4.254508596E-02     1.093892638E-02     0.000000000E+00
      260     4.350000098E-02     8.000000119E-03    -5.000000000E-03
      261     4.004508596E-02     1.275528270E-02    -5.000000000E-03
      262     3.445491601E-02     1.093892638E-02    -5.000000000E-03
      263     3.445491601E-02     5.061073858E-03    -5.000000000E-03
      264     4.004508596E-02     3.244717538E-03    -5.000000000E-03
      265     4.254508596E-02     1.093892638E-02    -5.000000000E-03
      266     3.695491601E-02     1.275528270E-02    -5.000000000E-03
      267     3.350000098E-02     8.000000119E-03    -5.000000000E-03
      268     3.695491601E-02     3.244717538E-03    -5.000000000E-03
      269     4.254508596E-02     5.061073858E-03    -5.000000000E-03
      270     1.600000098E-02     8.000000119E-03    -5.000000000E-03
      271     1.254508596E-02     1.275528270E-02    -5.000000000E-03
      272     6.954916012E-03     1.093892638E-02    -5.000000000E-03
      273     6.954916012E-03     5.061073858E-03    -5.000000000E-03
      274     1.254508596E-02     3.244717538E-03    -5.000000000E-03
      275     1.504508596E-02     1.093892638E-02    -5.000000000E-03
      276     9.454916012E-03     1.275528270E-02    -5.000000000E-03
      277     6.000000983E-03     8.000000119E-03    -5.000000000E-03
      278     9.454916012E-03     3.244717538E-03    -5.000000000E-03
      279     1.504508596E-02     5.061073858E-03    -5.000000000E-03
      280     7.100000098E-02     8.000000119E-03    -5.000000000E-03
      281     6.754508596E-02     1.275528270E-02    -5.000000000E-03
      282     6.195491601E-02     1.093892638E-02    -5.000000000E-03
      283     6.195491601E-02     5.061073858E-03    -5.000000000E-03
      284     6.754508596E-02     3.244717538E-03    -5.000000000E-03
      285     7.004508596E-02     1.093892638E-02    -5.000000000E-03
      286     6.445491601E-02     1.275528270E-02    -5.000000000E-03
      287     6.100000098E-02     8.000000119E-03    -5.000000000E-03
      288     6.445491601E-02     3.244717538E-03    -5.000000000E-03
      289     7.004508596E-02     5.061073858E-03    -5.000000000E-03
      290     4.350000098E-02     6.800000012E-02    -5.000000000E-03
      291     4.004508596E-02     7.275528270E-02    -5.000000000E-03
      292     3.445491601E-02     7.093892638E-02    -5.000000000E-03
      293     3.445491601E-02     6.506107386E-02    -5.000000000E-03
      294     4.004508596E-02     6.324471754E-02    -5.000000000E-03
      295     4.254508596E-02     7.093892638E-02    -5.000000000E-03
      296     3.695491601E-02     7.275528270E-02    -5.000000000E-03
      297     3.350000098E-02     6.800000012E-02    -5.000000000E-03
      298     3.695491601E-02     6.324471754E-02    -5.000000000E-03
      299     4.254508596E-02     6.506107386E-02    -5.000000000E-03
      300     1.600000098E-02     6.800000012E-02    -5.000000000E-03
      301     1.254508596E-02     7.275528270E-02    -5.000000000E-03
      302     6.954916012E-03     7.093892638E-02    -5.000000000E-03
      303     6.954916012E-03     6.506107386E-02    -5.000000000E-03
      304     1.254508596E-02     6.324471754E-02    -5.000000000E-03
      305     1.504508596E-02     7.093892638E-02    -5.000000000E-03
      306     9.454916012E-03     7.275528270E-02    -5.000000000E-03
      307     6.000000983E-03     6.800000012E-02    -5.000000000E-03
      308     9.454916012E-03     6.324471754E-02    -5.000000000E-03
      309     1.504508596E-02     6.506107386E-02    -5.000000000E-03
      310     7.100000098E-02     6.800000012E-02    -5.000000000E-03
      311     6.754508596E-02     7.275528270E-02    -5.000000000E-03
      312     6.195491601E-02     7.093892638E-02    -5.000000000E-03
      313     6.195491601E-02     6.506107386E-02    -5.000000000E-03
      314     6.754508596E-02     6.324471754E-02    -5.000000000E-03
      315     7.004508596E-02     7.093892638E-02    -5.000000000E-03
      316     6.445491601E-02     7.275528270E-02    -5.000000000E-03
      317     6.100000098E-02     6.800000012E-02    -5.000000000E-03
      318     6.445491601E-02     6.324471754E-02    -5.000000000E-03
      319     7.004508596E-02     6.506107386E-02    -5.000000000E-03
      320     0.000000000E+00     2.750000000E-02     5.000000000E-02
      321     0.000000000E+00     2.917468245E-02     5.625000000E-02
      322     0.000000000E+00     3.375000000E-02     6.082531755E-02
      323     0.000000000E+00     4.000000000E-02     6.250000000E-02
      324     0.000000000E+00     4.625000000E-02     6.082531755E-02
      325     0.000000000E+00     5.082531755E-02     5.625000000E-02
      326     0.000000000E+00     5.250000000E-02     5.000000000E-02
      327     0.000000000E+00     5.082531755E-02     4.375000000E-02
      328     0.000000000E+00     4.625000000E-02     3.917468245E-02
      329     0.000000000E+00     4.000000000E-02     3.750000000E-02
      330     0.000000000E+00     3.375000000E-02     3.917468245E-02
      331     0.000000000E+00     2.917468245E-02     4.375000000E-02
      332    -7.322330470E-04     8.000000000E-02     0.000000000E+00
      333    -7.322330470E-04     0.000000000E+00     0.000000000E+00
      334     0.000000000E+00     2.500000000E-03     3.375000000E-03
      335     0.000000000E+00     7.750000000E-02     3.375000000E-03
      336     7.250000000E-02     7.000000000E-02     0.000000000E+00
      337     7.250000000E-02     6.333333333E-02     0.000000000E+00
      338     7.250000000E-02     1.000000000E-02     0.000000000E+00
      339     7.250000000E-02     3.333333333E-03     0.000000000E+00
      340     7.250000000E-02     3.333333333E-03    -5.000000000E-03
      341     7.250000000E-02     1.000000000E-02    -5.000000000E-03
      342     7.250000000E-02     6.333333333E-02    -5.000000000E-03
      343     7.250000000E-02     7.000000000E-02    -5.000000000E-03
      344     1.508883476E-03     8.000000000E-02     0.000000000E+00
      345     1.508883476E-03     0.000000000E+00     0.000000000E+00
      346    -1.590364831E-03     7.982863992E-02     5.725157537E-03
      347    -1.766866915E-03     7.989008700E-02     6.548617841E-02
      348    -4.166375253E-03     7.936365059E-02     6.357480315E-02
      349    -3.643605719E-03     7.972309828E-02     9.478284016E-03
      350    -4.219826524E-03     7.931444116E-02     1.663198141E-02
      351    -3.844792152E-03     7.960749474E-02     2.270071325E-02
      352    -3.702862542E-03     7.969160254E-02     2.977214264E-02
      353    -3.684793381E-03     7.970142332E-02     3.652946434E-02
      354    -3.702486872E-03     7.969180869E-02     4.284947258E-02
      355    -3.718683232E-03     7.968284474E-02     4.960576069E-02
      356    -3.825707399E-03     7.961955181E-02     5.643431384E-02
      357    -1.393972847E-03     7.974203121E-02     5.849246020E-02
      358    -1.261634449E-03     7.967173911E-02     5.163782794E-02
      359    -1.226647228E-03     7.965141180E-02     4.487237553E-02
      360    -1.216025296E-03     7.964508950E-02     3.820429794E-02
      361    -1.210754837E-03     7.964192598E-02     3.151568897E-02
      362    -1.212926727E-03     7.964323176E-02     2.473717843E-02
      363    -1.640909151E-03     7.984775700E-02     1.641145720E-02
      364    -9.983507117E-04     7.949876197E-02     1.213778180E-02
      365    -1.510614711E-03     2.041087243E-04     5.851391600E-03
      366    -1.795361611E-03     1.013577297E-04     6.489949367E-02
      367    -4.389670586E-03     8.631905805E-04     6.432616101E-02
      368    -3.808171406E-03     3.695804236E-04     5.804516866E-02
      369    -3.661626996E-03     2.862649839E-04     5.062500000E-02
      370    -3.661626996E-03     2.862649839E-04     4.387500000E-02
      371    -3.661626996E-03     2.862649839E-04     3.712500000E-02
      372    -3.661626996E-03     2.862649839E-04     3.037500000E-02
      373    -3.661626996E-03     2.862649839E-04     2.362500000E-02
      374    -3.675239227E-03     2.934613622E-04     1.746453248E-02
      375    -3.525017889E-03     2.197942356E-04     1.012743306E-02
      376    -1.235200409E-03     3.435487496E-04     1.549748942E-02
      377    -1.206315357E-03     3.607524583E-04     2.297828402E-02
      378    -1.206315357E-03     3.607524583E-04     2.972828402E-02
      379    -1.206315357E-03     3.607524583E-04     3.647828402E-02
      380    -1.206315357E-03     3.607524583E-04     4.322828402E-02
      381    -1.206315357E-03     3.607524583E-04     4.997828402E-02
      382    -1.206315357E-03     3.607524583E-04     5.672828402E-02
      383    -1.747472204E-03     4.465625077E-03     6.988405158E-02
      384    -1.810715568E-03     7.512261309E-02     6.990309945E-02
      385    -4.135084023E-03     6.272014367E-03     6.939116373E-02
      386    -4.313130213E-03     7.461223449E-02     6.922120854E-02
      387    -3.783623969E-03     6.247443324E-02     6.964529940E-02
      388    -3.630334973E-03     4.937500000E-02     6.972987507E-02
      389    -3.630334973E-03     3.687500000E-02     6.972987507E-02
      390    -3.630334973E-03     2.437500000E-02     6.972987507E-02
      391    -3.732784119E-03     1.278047387E-02     6.967491225E-02
      392    -1.407201982E-03     1.085013270E-02     6.974850895E-02
      393    -1.217869501E-03     1.719967506E-02     6.964619230E-02
      394    -1.191582478E-03     2.428439711E-02     6.963026843E-02
      395    -9.354763262E-04     3.691341897E-02     6.944993992E-02
      396    -9.354763262E-04     4.941341897E-02     6.944993992E-02
      397    -1.050824520E-03     6.224803850E-02     6.953712799E-02
      398    -3.512731893E-03     5.642399107E-02     6.978568898E-02
      399    -3.148160303E-03     4.345422331E-02     6.991451615E-02
      400    -3.148160303E-03     3.095422331E-02     6.991451615E-02
      401    -3.138431252E-03     1.882598162E-02     6.991710685E-02
      402    -1.618902124E-03     2.978793326E-02     6.983958683E-02
      403    -1.487063288E-03     4.206215561E-02     6.978559822E-02
      404    -1.581215164E-03     5.522752509E-02     6.982504504E-02
      405    -3.560361176E-03     6.964219069E-02     6.976398635E-02
      406    -1.914645565E-03     6.805472683E-02     6.993050616E-02
      407     7.485379825E-02     5.176445100E-03    -1.657602352E-03
      408     7.491419069E-02     7.530409365E-02    -3.149371468E-03
      409     7.464107395E-02     7.174053377E-02    -1.209340347E-03
      410     7.449068621E-02     6.408738897E-02    -9.876612707E-04
      411     7.467310467E-02     1.279462974E-02    -1.264032330E-03
      412     7.463866201E-02     8.299615485E-03    -3.794652386E-03
      413     7.478831957E-02     6.098654407E-02    -3.506773830E-03
      414     7.461151398E-02     6.866645753E-02    -3.838472535E-03
      415     7.459897857E-02     1.578761485E-02    -3.858046008E-03
      416     7.479130743E-02     5.619002519E-02    -1.500044879E-03
      417     7.455591810E-02     4.929093573E-02    -1.077607376E-03
      418     7.456304422E-02     3.595292468E-02    -1.087962986E-03
      419     7.478956425E-02     2.442243831E-02    -1.496059982E-03
      420     7.459769182E-02     2.238987547E-02    -3.860032727E-03
      421     7.458379378E-02     2.900049557E-02    -3.881232593E-03
      422     7.476042514E-02     3.653613730E-02    -3.567931725E-03
      423     7.430718021E-02     4.326246676E-02    -4.227454683E-03
      424     7.476736259E-02     4.973445164E-02    -3.553122436E-03
      425     7.493726474E-02     1.897807758E-02    -1.943456563E-03
      426     7.496084435E-02     4.337507822E-02    -2.059267564E-03
      427     7.495534544E-02     3.084766825E-02    -2.029597224E-03
      428     3.850000165E-02     3.799999924E-02     0.000000000E+00
      429     5.217168892E-02     2.619005920E-02     0.000000000E+00
      430     5.147745740E-02     5.062235729E-02     0.000000000E+00
      431     2.643458172E-02     2.570850026E-02     0.000000000E+00
