       25    -2.371708245E-02     6.790569415E-02    -1.500000000E-02
       26    -2.000000000E-02     7.500000000E-02     1.500000000E-02
       27    -2.000000000E-02     7.500000000E-02    -6.742260807E-03
       28    -2.000000000E-02     7.500000000E-02     5.000000000E-03
       29    -2.000000000E-02     0.000000000E+00     1.500000000E-02
       30    -2.000000000E-02     0.000000000E+00     5.000000000E-03
       31    -2.000000000E-02     0.000000000E+00    -5.000000000E-03
       32    -2.000000000E-02     1.250000000E-02     1.500000000E-02
       33    -2.000000000E-02     2.500000000E-02     1.500000000E-02
       34    -2.000000000E-02     3.750000000E-02     1.500000000E-02
       35    -2.000000000E-02     5.092755463E-02     1.500000000E-02
       36    -2.000000000E-02     6.250000000E-02     1.500000000E-02
       37    -3.100000000E-02     6.000000000E-02     1.500000000E-02
       38    -2.500000000E-02     6.000000000E-02     1.500000000E-02
       39    -2.371708245E-02     6.790569415E-02     1.500000000E-02
       40    -2.900000000E-02     0.000000000E+00     1.500000000E-02
       41     3.800000000E-02     5.250000000E-02    -1.500000000E-02
       42     3.800000000E-02     5.250000000E-02     1.500000000E-02
       43     3.800000000E-02     5.250000000E-02    -5.000000000E-03
       44     3.800000000E-02     5.250000000E-02     5.000000000E-03
       45     3.800000000E-02     0.000000000E+00    -1.500000000E-02
       46     3.800000000E-02     1.312500000E-02    -1.500000000E-02
       47     3.800000000E-02     2.625000000E-02    -1.500000000E-02
       48     3.800000000E-02     3.937500000E-02    -1.500000000E-02
       49     3.800000000E-02     0.000000000E+00     1.500000000E-02
       50     3.800000000E-02     0.000000000E+00     5.000000000E-03
       51     3.800000000E-02     0.000000000E+00    -5.000000000E-03
       52     3.800000000E-02     3.937500000E-02     1.500000000E-02
       53     3.800000000E-02     2.625000000E-02     1.500000000E-02
       54     3.800000000E-02     1.312500000E-02     1.500000000E-02
       55     3.100000000E-02     6.000000000E-02     1.500000000E-02
       56     2.000000000E-02     0.000000000E+00     1.500000000E-02
       57     2.900000000E-02     0.000000000E+00     1.500000000E-02
       58     2.000000000E-02     7.500000000E-02     1.500000000E-02
       59     2.000000000E-02     1.250000000E-02     1.500000000E-02
       60     2.000000000E-02     2.500000000E-02     1.500000000E-02
       61     2.000000000E-02     3.750000000E-02     1.500000000E-02
       62     2.000000000E-02     5.000000000E-02     1.500000000E-02
       63     2.000000000E-02     6.250000000E-02     1.500000000E-02
       64     2.500000000E-02     6.000000000E-02     1.500000000E-02
       65     2.371708245E-02     6.790569415E-02     1.500000000E-02
       66     2.000000000E-02     7.500000000E-02    -1.500000000E-02
       67     2.000000000E-02     7.500000000E-02     5.000000000E-03
       68     2.000000000E-02     7.500000000E-02    -5.000000000E-03
       69     2.000000000E-02     0.000000000E+00    -1.500000000E-02
       70     2.000000000E-02     0.000000000E+00    -5.000000000E-03
       71     2.000000000E-02     0.000000000E+00     5.000000000E-03
       72     2.000000000E-02     1.250000000E-02    -1.500000000E-02
       73     2.000000000E-02     2.500000000E-02    -1.500000000E-02
       74     2.000000000E-02     3.750000000E-02    -1.500000000E-02
       75     2.000000000E-02     5.000000000E-02    -1.500000000E-02
       76     2.000000000E-02     6.250000000E-02    -1.500000000E-02
       77     3.100000000E-02     6.000000000E-02    -1.500000000E-02
       78     2.500000000E-02     6.000000000E-02    -1.500000000E-02
       79     2.371708245E-02     6.790569415E-02    -1.500000000E-02
       80     2.900000000E-02     0.000000000E+00    -1.500000000E-02
       81    -3.100000000E-02     6.000000000E-02    -2.500000000E-02
       82    -4.500000000E-02     4.500000000E-02    -2.500000000E-02
       83    -3.800000000E-02     5.250000000E-02    -2.500000000E-02
       84    -4.500000000E-02     4.500000000E-02     2.500000000E-02
       85    -4.500000000E-02     4.500000000E-02     1.250000000E-02
       86    -4.500000000E-02     4.500000000E-02     0.000000000E+00
       87    -4.500000000E-02     4.500000000E-02    -1.250000000E-02
       88    -3.100000000E-02     6.000000000E-02     2.500000000E-02
       89    -3.800000000E-02     5.250000000E-02     2.500000000E-02
       90    -2.500000000E-02     6.000000000E-02    -2.500000000E-02
       91     3.100000000E-02     6.000000000E-02     2.500000000E-02
       92     4.500000000E-02     4.500000000E-02     2.500000000E-02
       93     3.800000000E-02     5.250000000E-02     2.500000000E-02
       94     4.500000000E-02     4.500000000E-02    -2.500000000E-02
       95     4.500000000E-02     4.500000000E-02     1.250000000E-02
       96     4.500000000E-02     4.500000000E-02     0.000000000E+00
       97     4.500000000E-02     4.500000000E-02    -1.250000000E-02
       98     3.100000000E-02     6.000000000E-02    -2.500000000E-02
       99     3.800000000E-02     5.250000000E-02    -2.500000000E-02
      100     2.500000000E-02     6.000000000E-02     2.500000000E-02
      101    -2.500000000E-02     6.000000000E-02     3.500000000E-02
      102    -2.165063509E-02     4.750000000E-02     3.500000000E-02
      103    -1.250000000E-02     3.834936491E-02     3.500000000E-02
      104     1.530808499E-18     3.500000000E-02     3.500000000E-02
      105     1.250000000E-02     3.834936491E-02     3.500000000E-02
      106     2.165063509E-02     4.750000000E-02     3.500000000E-02
      107     2.500000000E-02     6.000000000E-02     3.500000000E-02
      108     2.165063509E-02     7.250000000E-02     3.500000000E-02
      109     1.365778602E-02     8.093955303E-02     3.500000000E-02
      110     1.263303875E-17     8.500000000E-02     3.500000000E-02
      111    -1.250000000E-02     8.165063509E-02     3.500000000E-02
      112    -2.165063509E-02     7.250000000E-02     3.500000000E-02
      113    -2.500000000E-02     6.000000000E-02     2.500000000E-02
      114    -2.254900249E-02     4.920451544E-02     2.500000000E-02
      115    -1.250000000E-02     3.834936491E-02     2.500000000E-02
      116    -1.530808499E-18     3.500000000E-02     2.500000000E-02
      117     1.250000000E-02     3.834936491E-02     2.500000000E-02
      118     2.165063509E-02     4.750000000E-02     2.500000000E-02
      119     2.500000000E-02     6.000000000E-02    -2.500000000E-02
      120    -2.165063509E-02     4.750000000E-02    -2.500000000E-02
      121    -1.250000000E-02     3.834936491E-02    -2.500000000E-02
      122    -1.530808499E-18     3.500000000E-02    -2.500000000E-02
      123     1.250000000E-02     3.834936491E-02    -2.500000000E-02
      124     2.165063509E-02     4.750000000E-02    -2.500000000E-02
      125    -2.500000000E-02     6.000000000E-02    -3.500000000E-02
      126    -2.165063509E-02     7.250000000E-02    -3.500000000E-02
      127    -1.250000000E-02     8.165063509E-02    -3.500000000E-02
      128     1.530808499E-18     8.500000000E-02    -3.500000000E-02
      129     1.250000000E-02     8.165063509E-02    -3.500000000E-02
      130     2.165063509E-02     7.250000000E-02    -3.500000000E-02
      131     2.500000000E-02     6.000000000E-02    -3.500000000E-02
      132     2.165063509E-02     4.750000000E-02    -3.500000000E-02
      133     1.250000000E-02     3.834936491E-02    -3.500000000E-02
      134     1.263303875E-17     3.500000000E-02    -3.500000000E-02
      135    -1.250000000E-02     3.834936491E-02    -3.500000000E-02
      136    -2.165063509E-02     4.750000000E-02    -3.500000000E-02
      137    -1.200000000E-02     6.000000000E-02    -3.500000000E-02
      138    -6.000000000E-03     4.960769515E-02    -3.500000000E-02
      139     6.000000000E-03     4.960769515E-02    -3.500000000E-02
      140     1.200000000E-02     6.000000000E-02    -3.500000000E-02
      141     6.000000000E-03     7.039230485E-02    -3.500000000E-02
      142    -6.000000000E-03     7.039230485E-02    -3.500000000E-02
      143    -1.200000000E-02     6.000000000E-02     3.500000000E-02
      144    -6.000000000E-03     7.039230485E-02     3.500000000E-02
      145     6.000000000E-03     7.039230485E-02     3.500000000E-02
      146     1.200000000E-02     6.000000000E-02     3.500000000E-02
      147     6.000000000E-03     4.960769515E-02     3.500000000E-02
      148    -6.000000000E-03     4.960769515E-02     3.500000000E-02
      149    -1.200000000E-02     6.000000000E-02     2.333333333E-02
      150    -1.200000000E-02     6.000000000E-02     1.166666667E-02
      151    -1.200000000E-02     6.000000000E-02     3.469446952E-18
      152    -1.200000000E-02     6.000000000E-02    -1.166666667E-02
      153    -1.200000000E-02     6.000000000E-02    -2.333333333E-02
      154     4.500000000E-02     1.500000000E-02     2.500000000E-02
      155     4.500000000E-02     3.500000000E-02     2.500000000E-02
      156     4.500000000E-02     2.500000000E-02     2.500000000E-02
      157    -4.500000000E-02     1.500000000E-02     2.500000000E-02
      158    -4.500000000E-02     2.500000000E-02     2.500000000E-02
      159    -4.500000000E-02     3.500000000E-02     2.500000000E-02
      160     3.214285714E-02     1.500000000E-02     2.500000000E-02
      161     1.928571429E-02     1.500000000E-02     2.500000000E-02
      162     6.428571429E-03     1.500000000E-02     2.500000000E-02
      163    -6.428571429E-03     1.500000000E-02     2.500000000E-02
      164    -1.928571429E-02     1.500000000E-02     2.500000000E-02
      165    -3.214285714E-02     1.500000000E-02     2.500000000E-02
      166     4.500000000E-02     1.500000000E-02    -2.500000000E-02
      167     4.500000000E-02     3.500000000E-02    -2.500000000E-02
      168     4.500000000E-02     2.500000000E-02    -2.500000000E-02
      169    -4.500000000E-02     1.500000000E-02    -2.500000000E-02
      170    -3.214285714E-02     1.500000000E-02    -2.500000000E-02
      171    -1.928571429E-02     1.500000000E-02    -2.500000000E-02
      172    -6.428571429E-03     1.500000000E-02    -2.500000000E-02
      173     6.428571429E-03     1.500000000E-02    -2.500000000E-02
      174     1.928571429E-02     1.500000000E-02    -2.500000000E-02
      175     3.214285714E-02     1.500000000E-02    -2.500000000E-02
      176    -4.500000000E-02     2.500000000E-02    -2.500000000E-02
      177    -4.500000000E-02     3.500000000E-02    -2.500000000E-02
      178    -4.500000000E-02     1.500000000E-02     3.000000000E-02
      179     4.500000000E-02     1.500000000E-02     3.000000000E-02
      180    -3.214285714E-02     1.500000000E-02     3.000000000E-02
      181    -1.928571429E-02     1.500000000E-02     3.000000000E-02
      182    -6.428571429E-03     1.500000000E-02     3.000000000E-02
      183     6.428571429E-03     1.500000000E-02     3.000000000E-02
      184     1.928571429E-02     1.500000000E-02     3.000000000E-02
      185     3.214285714E-02     1.500000000E-02     3.000000000E-02
      186     4.500000000E-02     1.500000000E-02    -3.000000000E-02
      187    -4.500000000E-02     1.500000000E-02    -3.000000000E-02
      188     3.214285714E-02     1.500000000E-02    -3.000000000E-02
      189     1.928571429E-02     1.500000000E-02    -3.000000000E-02
      190     6.428571429E-03     1.500000000E-02    -3.000000000E-02
      191    -6.428571429E-03     1.500000000E-02    -3.000000000E-02
      192    -1.928571429E-02     1.500000000E-02    -3.000000000E-02
      193    -3.214285714E-02     1.500000000E-02    -3.000000000E-02
      194     4.500000000E-02     0.000000000E+00    -3.000000000E-02
      195     4.500000000E-02     0.000000000E+00     3.000000000E-02
      196     4.500000000E-02     0.000000000E+00    -1.800000000E-02
      197     4.500000000E-02     0.000000000E+00    -6.000000000E-03
      198     4.500000000E-02     0.000000000E+00     6.000000000E-03
      199     4.500000000E-02     0.000000000E+00     1.800000000E-02
      200     4.500000000E-02     7.500000000E-03    -3.000000000E-02
      201     4.500000000E-02     7.500000000E-03     3.000000000E-02
      202    -4.500000000E-02     0.000000000E+00     3.000000000E-02
      203     3.214285714E-02     0.000000000E+00     3.000000000E-02
      204     1.928571429E-02     0.000000000E+00     3.000000000E-02
      205     6.428571429E-03     0.000000000E+00     3.000000000E-02
      206    -6.428571429E-03     0.000000000E+00     3.000000000E-02
      207    -1.928571429E-02     0.000000000E+00     3.000000000E-02
      208    -3.214285714E-02     0.000000000E+00     3.000000000E-02
      209    -4.500000000E-02     7.500000000E-03     3.000000000E-02
      210    -4.500000000E-02     0.000000000E+00    -3.000000000E-02
      211    -4.500000000E-02     0.000000000E+00     1.800000000E-02
      212    -4.500000000E-02     0.000000000E+00     6.000000000E-03
      213    -4.500000000E-02     0.000000000E+00    -6.000000000E-03
      214    -4.500000000E-02     0.000000000E+00    -1.800000000E-02
      215    -4.500000000E-02     7.500000000E-03    -3.000000000E-02
      216    -3.214285714E-02     0.000000000E+00    -3.000000000E-02
      217    -1.928571429E-02     0.000000000E+00    -3.000000000E-02
      218    -6.428571429E-03     0.000000000E+00    -3.000000000E-02
      219     6.428571429E-03     0.000000000E+00    -3.000000000E-02
      220     1.928571429E-02     0.000000000E+00    -3.000000000E-02
      221     3.214285714E-02     0.000000000E+00    -3.000000000E-02
      222    -1.003646750E-02     8.289692818E-02    -6.882333482E-03
      223    -8.408279850E-03     8.354359424E-02     1.062247498E-02
      224     1.004915649E-02     8.289136199E-02     6.955888882E-03
      225     8.320961400E-03     8.357459653E-02    -1.042450896E-02
      226     2.317874305E-03     8.489231726E-02     2.508261823E-02
      227    -4.125461970E-03     8.465726188E-02    -2.248258155E-02
      228     3.840835838E-03     4.863127184E-02    -2.099598717E-02
      229     8.666390056E-03     6.830022189E-02    -1.984113205E-02
      230     3.802150365E-03     7.138172450E-02     2.091426761E-02
      231     8.505625795E-03     5.153511194E-02     2.163068852E-02
      232    -8.003834281E-03     6.894084095E-02     3.501540230E-03
      233    -8.003834281E-03     6.894084095E-02    -1.983179310E-02
      234    -6.149792818E-03     4.969562965E-02    -1.991964846E-02
      235     1.173659913E-02     5.749955185E-02    -1.893473382E-02
      236    -2.580846947E-03     7.171918210E-02    -2.238593520E-02
      237     1.130657284E-02     6.402012570E-02     1.589143541E-02
      238    -4.634229447E-03     4.893094776E-02     1.575903051E-02
      239    -2.305232911E-03     4.822350217E-02    -4.942503541E-03
      240     9.935827699E-03     5.327100840E-02    -5.836272703E-03
      241     2.623988031E-03     7.170959806E-02    -9.389392156E-03
      242     4.792200328E-03     7.100158243E-02     4.714476724E-03
      243     1.096382522E-02     5.512203562E-02     7.460577892E-03
      244    -7.252338352E-03     5.043947761E-02     5.968712166E-03
      245     1.065870939E-02     6.551288619E-02    -2.550356780E-03
      246     2.185203585E-03     4.820064047E-02     4.331733950E-03
      247     0.000000000E+00     0.000000000E+00    -9.999999776E-03
      248     4.956352789E-19     0.000000000E+00     1.285714289E-02
      249    -3.101878479E-02     3.508314755E-02    -2.500000000E-02
      250     3.101878479E-02     3.508314755E-02    -2.500000000E-02
      251    -3.101878479E-02     3.508314755E-02     2.500000000E-02
      252     3.101878479E-02     3.508314755E-02     2.500000000E-02
      253    -4.500000000E-02     2.449201252E-02    -5.807788735E-03
      254    -4.500000000E-02     1.995997135E-02     1.362171249E-02
      255     4.500000000E-02     2.449201252E-02     5.807788735E-03
      256     4.500000000E-02     1.995997135E-02    -1.362171249E-02
      257    -3.734941747E-03     1.244452898E-02     1.301128308E-03
      258     5.010868611E-03     2.928269839E-02    -9.715441846E-03
      259    -4.874362211E-03     3.702452856E-02     5.947523447E-03
      260     1.156555851E-02     4.267563404E-02     2.503031740E-03
      261     7.694236651E-04     2.559249121E-02     1.621493659E-02
      262     1.594530518E-02     6.839861491E-02     2.470523106E-02
      263    -1.152616455E-03     4.161175108E-02    -1.497125177E-02
      264     4.959576526E-03     7.668490860E-02    -2.869296760E-02
      265    -2.632531755E-02     5.375000000E-02    -2.000000000E-02
      266    -2.680469328E-02     5.225464608E-02     1.964646465E-02
      267    -1.256871259E-02     4.230130902E-02    -4.425050095E-03
      268    -1.097506190E-02     7.225868399E-02     2.367498780E-02
      269     2.632531755E-02     5.375000000E-02    -2.000000000E-02
      270     6.904550901E-03     4.314517836E-02     1.549259543E-02
      271    -3.800000000E-02     5.250000000E-02     1.000000000E-02
      272    -3.800000000E-02     4.593750000E-02     1.500000000E-02
      273    -2.900000000E-02     5.171377732E-02     1.500000000E-02
      274    -3.450000000E-02     5.625000000E-02     1.500000000E-02
      275    -4.150000000E-02     4.875000000E-02     2.000000000E-02
      276    -4.150000000E-02     4.875000000E-02     1.375000000E-02
      277    -3.450000000E-02     5.625000000E-02     2.000000000E-02
      278    -3.800000000E-02     5.250000000E-02     2.000000000E-02
      279    -3.240234664E-02     5.237732304E-02     1.732323232E-02
      280    -3.800000000E-02     5.250000000E-02    -1.000000000E-02
      281    -3.800000000E-02     4.593750000E-02    -1.500000000E-02
      282    -3.450000000E-02     5.625000000E-02    -1.500000000E-02
      283    -2.900000000E-02     5.125000000E-02    -1.500000000E-02
      284    -3.450000000E-02     5.625000000E-02    -2.000000000E-02
      285    -4.150000000E-02     4.875000000E-02    -2.000000000E-02
      286    -3.800000000E-02     5.250000000E-02    -2.000000000E-02
      287    -4.150000000E-02     4.875000000E-02    -1.375000000E-02
      288    -3.216265877E-02     5.312500000E-02    -1.750000000E-02
      289    -3.800000000E-02     5.250000000E-02     1.734723476E-18
      290    -3.800000000E-02     4.593750000E-02     1.000000000E-02
      291    -4.150000000E-02     4.875000000E-02     8.750000000E-03
      292    -4.150000000E-02     4.875000000E-02     2.500000000E-03
      293    -3.800000000E-02     4.593750000E-02     5.000000000E-03
      294    -3.800000000E-02     4.593750000E-02    -1.000000000E-02
      295    -4.150000000E-02     4.875000000E-02    -2.500000000E-03
      296    -4.150000000E-02     4.875000000E-02    -8.750000000E-03
      297    -3.800000000E-02     6.562500000E-03     1.500000000E-02
      298    -3.800000000E-02     0.000000000E+00     1.000000000E-02
      299    -3.350000000E-02     0.000000000E+00     1.500000000E-02
      300    -3.507142857E-02     0.000000000E+00     2.250000000E-02
      301    -4.150000000E-02     0.000000000E+00     1.650000000E-02
      302    -4.150000000E-02     0.000000000E+00     1.050000000E-02
      303    -3.800000000E-02     3.281250000E-02     1.500000000E-02
      304    -3.800000000E-02     3.937500000E-02     0.000000000E+00
      305    -2.900000000E-02     3.843750000E-02     1.500000000E-02
      306    -2.900000000E-02     4.515127732E-02     1.500000000E-02
      307    -4.150000000E-02     4.218750000E-02     2.000000000E-02
      308    -4.150000000E-02     4.218750000E-02     1.375000000E-02
      309    -4.150000000E-02     4.218750000E-02     7.500000000E-03
      310    -3.800000000E-02     4.593750000E-02     2.000000000E-02
      311    -4.150000000E-02     3.718750000E-02     2.000000000E-02
      312    -3.450939239E-02     3.722907377E-02     2.000000000E-02
      313    -3.240234664E-02     4.581482304E-02     1.732323232E-02
      314    -3.800000000E-02     1.968750000E-02     1.500000000E-02
      315    -3.800000000E-02     2.625000000E-02     0.000000000E+00
      316    -3.800000000E-02     3.281250000E-02     0.000000000E+00
      317    -2.900000000E-02     2.562500000E-02     1.500000000E-02
      318    -2.900000000E-02     3.187500000E-02     1.500000000E-02
      319    -4.150000000E-02     3.562500000E-02     1.375000000E-02
      320    -4.150000000E-02     3.562500000E-02     7.500000000E-03
      321    -4.150000000E-02     2.062500000E-02     2.000000000E-02
      322    -4.150000000E-02     2.562500000E-02     2.000000000E-02
      323    -4.150000000E-02     3.062500000E-02     2.000000000E-02
      324    -3.507142857E-02     2.062500000E-02     2.000000000E-02
      325    -3.450939239E-02     3.066657377E-02     2.000000000E-02
      326    -4.150000000E-02     2.537100626E-02     4.596105632E-03
      327    -4.150000000E-02     2.310498568E-02     1.431085624E-02
      328    -3.800000000E-02     6.562500000E-03     1.000000000E-02
      329    -3.800000000E-02     1.312500000E-02     0.000000000E+00
      330    -3.800000000E-02     1.968750000E-02     0.000000000E+00
      331    -2.900000000E-02     1.281250000E-02     1.500000000E-02
      332    -2.900000000E-02     1.906250000E-02     1.500000000E-02
      333    -3.350000000E-02     6.562500000E-03     1.500000000E-02
      334    -4.150000000E-02     1.406250000E-02     2.000000000E-02
      335    -3.507142857E-02     1.406250000E-02     2.000000000E-02
      336    -3.507142857E-02     6.562500000E-03     2.250000000E-02
      337    -4.150000000E-02     1.031250000E-02     2.250000000E-02
      338    -4.150000000E-02     6.562500000E-03     1.650000000E-02
      339    -4.150000000E-02     6.562500000E-03     1.050000000E-02
      340    -4.150000000E-02     1.880850626E-02     4.596105632E-03
      341    -4.150000000E-02     1.654248568E-02     1.431085624E-02
      342    -3.800000000E-02     0.000000000E+00    -1.000000000E-02
      343    -3.800000000E-02     6.562500000E-03    -1.500000000E-02
      344    -3.350000000E-02     0.000000000E+00    -1.500000000E-02
      345    -3.507142857E-02     7.500000000E-03    -2.000000000E-02
      346    -4.150000000E-02     0.000000000E+00    -1.050000000E-02
      347    -4.150000000E-02     0.000000000E+00    -1.650000000E-02
      348    -4.150000000E-02     3.750000000E-03    -2.250000000E-02
      349    -3.507142857E-02     0.000000000E+00    -2.250000000E-02
      350    -3.800000000E-02     0.000000000E+00    -1.734723476E-18
      351    -3.800000000E-02     6.562500000E-03    -1.000000000E-02
      352    -4.150000000E-02     0.000000000E+00    -5.500000000E-03
      353    -3.800000000E-02     6.562500000E-03    -5.000000000E-03
      354    -4.150000000E-02     0.000000000E+00     5.500000000E-03
      355    -4.150000000E-02     0.000000000E+00    -5.000000000E-04
      356    -4.150000000E-02     1.224600626E-02    -4.038943676E-04
      357    -3.800000000E-02     1.968750000E-02    -1.500000000E-02
      358    -3.350000000E-02     6.562500000E-03    -1.500000000E-02
      359    -2.900000000E-02     1.281250000E-02    -1.500000000E-02
      360    -2.900000000E-02     1.906250000E-02    -1.500000000E-02
      361    -4.150000000E-02     1.406250000E-02    -2.000000000E-02
      362    -3.507142857E-02     1.406250000E-02    -2.000000000E-02
      363    -4.150000000E-02     6.562500000E-03    -1.050000000E-02
      364    -4.150000000E-02     6.562500000E-03    -1.650000000E-02
      365    -4.150000000E-02     1.031250000E-02    -2.250000000E-02
      366    -4.150000000E-02     1.880850626E-02    -1.040389437E-02
      367    -3.800000000E-02     3.281250000E-02    -1.500000000E-02
      368    -2.900000000E-02     2.562500000E-02    -1.500000000E-02
      369    -2.900000000E-02     3.187500000E-02    -1.500000000E-02
      370    -4.150000000E-02     2.062500000E-02    -2.000000000E-02
      371    -3.507142857E-02     2.062500000E-02    -2.000000000E-02
      372    -4.150000000E-02     2.562500000E-02    -2.000000000E-02
      373    -4.150000000E-02     3.062500000E-02    -2.000000000E-02
      374    -3.450939239E-02     3.066657377E-02    -2.000000000E-02
      375    -4.150000000E-02     2.537100626E-02    -1.040389437E-02
      376    -2.900000000E-02     3.843750000E-02    -1.500000000E-02
      377    -2.900000000E-02     4.468750000E-02    -1.500000000E-02
      378    -4.150000000E-02     4.218750000E-02    -2.000000000E-02
      379    -3.800000000E-02     4.593750000E-02    -2.000000000E-02
      380    -4.150000000E-02     4.218750000E-02    -7.500000000E-03
      381    -4.150000000E-02     4.218750000E-02    -1.375000000E-02
      382    -2.982531755E-02     4.343750000E-02    -2.000000000E-02
      383    -4.150000000E-02     3.718750000E-02    -2.000000000E-02
      384    -3.450939239E-02     3.722907377E-02    -2.000000000E-02
      385    -4.150000000E-02     3.193350626E-02    -1.040389437E-02
      386    -3.216265877E-02     4.656250000E-02    -1.750000000E-02
      387    -2.550000000E-02     5.500000000E-02    -1.500000000E-02
      388    -2.800000000E-02     6.000000000E-02    -1.500000000E-02
      389    -3.100000000E-02     6.000000000E-02    -2.000000000E-02
      390    -2.800000000E-02     6.000000000E-02    -2.000000000E-02
      391    -2.866265877E-02     5.687500000E-02    -1.750000000E-02
      392    -2.450000000E-02     0.000000000E+00    -1.500000000E-02
      393    -2.000000000E-02     6.250000000E-03    -1.500000000E-02
      394    -2.000000000E-02     0.000000000E+00    -1.000000000E-02
      395    -1.964285714E-02     7.500000000E-03    -2.000000000E-02
      396    -1.321428571E-02     7.500000000E-03    -2.000000000E-02
      397    -1.964285714E-02     0.000000000E+00    -2.250000000E-02
      398    -1.321428571E-02     0.000000000E+00    -2.250000000E-02
      399    -1.000000000E-02     0.000000000E+00    -1.249999989E-02
      400    -1.186747087E-02     6.222264488E-03    -6.849435846E-03
      401    -2.450000000E-02     6.250000000E-03    -1.500000000E-02
      402    -3.057142857E-02     7.500000000E-03    -2.000000000E-02
      403    -2.414285714E-02     7.500000000E-03    -2.000000000E-02
      404    -3.057142857E-02     0.000000000E+00    -2.250000000E-02
      405    -2.414285714E-02     0.000000000E+00    -2.250000000E-02
      406    -2.000000000E-02     6.875000000E-02    -1.500000000E-02
      407    -2.214448280E-02     7.160266700E-02    -1.500000000E-02
      408    -2.000000000E-02     7.500000000E-02    -1.087113040E-02
      409    -2.086279825E-02     7.377474679E-02    -2.500000000E-02
      410    -1.658674883E-02     7.870507319E-02    -2.500000000E-02
      411    -1.552861001E-02     7.959240340E-02    -1.094116680E-02
      412    -1.299327347E-02     8.135825003E-02    -1.874129078E-02
      413    -1.400191714E-02     7.197042047E-02    -1.741589655E-02
      414    -2.000000000E-02     1.875000000E-02    -1.500000000E-02
      415    -2.000000000E-02     6.250000000E-03    -5.000000000E-03
      416    -2.000000000E-02     6.250000000E-03    -1.000000000E-02
      417    -2.000000000E-02     1.250000000E-02     0.000000000E+00
      418    -2.607142857E-02     1.375000000E-02    -2.000000000E-02
      419    -1.964285714E-02     1.375000000E-02    -2.000000000E-02
      420    -1.321428571E-02     1.375000000E-02    -2.000000000E-02
      421    -1.186747087E-02     1.247226449E-02    -6.849435846E-03
      422    -2.000000000E-02     3.125000000E-02    -1.500000000E-02
      423    -2.000000000E-02     1.875000000E-02     0.000000000E+00
      424    -2.000000000E-02     2.500000000E-02     0.000000000E+00
